name,race
Valmenos,Tiefling
Korinn,Dragonborn
Yaviel,Elf
Grunyar,Dwarf
Albert,Human
Grishnakh,Orc
Puddifoot,Halfling
Elenwen,Half-Elf
Binknot,Gnome
Ragbor,Half-Orc
Xanemon,Tiefling
Bhaarash,Dragonborn
Isilme,Elf
Hogni,Dwarf
Rupert,Human
Drogath,Orc
Bolger,Halfling
Kelaer,Half-Elf
Dimbleknot,Gnome
Shagug,Half-Orc
Zerthos,Tiefling
Medinn,Dragonborn
Lorath,Elf
Fargrim,Dwarf
Cedric,Human
Mauhul,Orc
Took,Halfling
Lorimir,Half-Elf
Gadgetspring,Gnome
Gorvak,Half-Orc
Amnon,Tiefling
Rhogar,Dragonborn
Aerindel,Elf
Krag,Dwarf
Bartholomew,Human
Snaka,Orc
Hornblower,Halfling
Mirethir,Half-Elf
Quillton,Gnome
Vulg,Half-Orc
Barakas,Tiefling
Torshed,Dragonborn
Elyon,Elf
Magni,Dwarf
Gerald,Human
Gorzan,Orc
Smallburrow,Halfling
Peranor,Half-Elf
Sprockgleam,Gnome
Yugul,Half-Orc
Kaiemon,Tiefling
Nadestan,Dragonborn
Thalya,Elf
Brottor,Dwarf
Humphrey,Human
Krud,Orc
Lightburrow,Halfling
Rilwen,Half-Elf
Tinkerspark,Gnome
Zulug,Half-Orc
Irinos,Tiefling
Shamjhan,Dragonborn
Illythra,Elf
Dugmar,Dwarf
Oswald,Human
Mok,Orc
Gammidge,Halfling
Seldan,Half-Elf
Bombleberry,Gnome
Hurgath,Half-Orc
Pelmenos,Tiefling
Arjhan,Dragonborn
Laeroth,Elf
Thardin,Dwarf
Eustace,Human
Ghakhan,Orc
Northbrook,Halfling
Galathas,Half-Elf
Nimblegadget,Gnome
Borguk,Half-Orc
Raknon,Tiefling
Bharash,Dragonborn
Faerun,Elf
Dorin,Dwarf
Mortimer,Human
Zugrak,Orc
Hayward,Halfling
Elandriel,Half-Elf
Fimblebert,Gnome
Krugdush,Half-Orc
Skaathos,Tiefling
Donaar,Dragonborn
Silvyr,Elf
Borin,Dwarf
Silas,Human
Throkk,Orc
Goodbody,Halfling
Arion,Half-Elf
Jebbin,Gnome
Morgul,Half-Orc
Nemtheus,Tiefling
Krivarr,Dragonborn
Aerandel,Elf
Flosi,Dwarf
Archibald,Human
Hogdush,Orc
Greenhand,Halfling
Berelas,Half-Elf
Pimblewick,Gnome
Rokgul,Half-Orc
Oriakos,Tiefling
Torinn,Dragonborn
Lirael,Elf
Gimli,Dwarf
Clarence,Human
Goroth,Orc
Proudfellow,Halfling
Calanor,Half-Elf
Zizzletop,Gnome
Vorgath,Half-Orc
Damathos,Tiefling
Hesjhan,Dragonborn
Nymeria,Elf
Thorgrim,Dwarf
Bernard,Human
Skragg,Orc
Banks,Halfling
Finwen,Half-Elf
Gleamcog,Gnome
Darguk,Half-Orc
Ekzaer,Tiefling
Patash,Dragonborn
Elior,Elf
Dain,Dwarf
Horace,Human
Ulag,Orc
Longbottom,Halfling
Halathir,Half-Elf
Bodderdash,Gnome
Gulnak,Half-Orc
Valakos,Tiefling
Shamarr,Dragonborn
Lyraen,Elf
Kili,Dwarf
Rupert,Human
Zarkul,Orc
Brockbank,Halfling
Ianion,Half-Elf
Tumbleton,Gnome
Mogdul,Half-Orc
Mephis,Tiefling
Shedarr,Dragonborn
Aralen,Elf
Orsik,Dwarf
Leopold,Human
Raguk,Orc
Cotton,Halfling
Janthas,Half-Elf
Sprocktwist,Gnome
Yargdush,Half-Orc
Nerithea,Tiefling
Akraash,Dragonborn
Faelara,Elf
Bari,Dwarf
Wilfred,Human
Grom,Orc
Diggle,Halfling
Kelathas,Half-Elf
Wicketspark,Gnome
Hurgul,Half-Orc
Peltheus,Tiefling
Medrash,Dragonborn
Illenia,Elf
Dvalin,Dwarf
Edmund,Human
Droth,Orc
Sandheaver,Halfling
Lorion,Half-Elf
Fizzlefuse,Gnome
Borgath,Half-Orc
Xanmenos,Tiefling
Rhogar,Dragonborn
Yavanna,Elf
Nain,Dwarf
Godfrey,Human
Mauharg,Orc
Puddleglum,Halfling
Miranor,Half-Elf
Gimblegear,Gnome
Krugbor,Half-Orc
Zeremon,Tiefling
Tarjhan,Dragonborn
Aerisara,Elf
Throin,Dwarf
Algernon,Human
Snarlg,Orc
Greenhill,Halfling
Perenor,Half-Elf
Bimpkin,Gnome
Vulgug,Half-Orc
Akmenos,Tiefling
Balaasar,Dragonborn
Elthas,Elf
Fror,Dwarf
Humphrey,Human
Ghaz,Orc
Burrowes,Halfling
Elanduil,Half-Elf
Nimblecog,Gnome
Rugug,Half-Orc
Kaitheus,Tiefling
Donestan,Dragonborn
Silvyr,Elf
Grunyar,Dwarf
Cuthbert,Human
Zarg,Orc
Tunnelly,Halfling
Arthir,Half-Elf
Quillspark,Gnome
Gothuk,Half-Orc
Leuthos,Tiefling
Gheinn,Dragonborn
Lothriel,Elf
Harbard,Dwarf
Baldric,Human
Thrak,Orc
Lightfoot,Halfling
Galadmir,Half-Elf
Tinkertwist,Gnome
Mogash,Half-Orc
Raitheus,Tiefling
Nadarr,Dragonborn
